Not using distributed mode
Train transforms:  Compose(
    RandomResizedCrop(size=(224, 224), scale=(0.05, 1.0), ratio=(0.75, 1.3333), interpolation=bilinear, antialias=warn)
    RandomHorizontalFlip(p=0.5)
    ToTensor()
)
Test transforms:  Compose(
    Resize(size=256, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    ToTensor()
)
Downloading from https://data.deepai.org/CUB200(2011).zip
Downloading https://data.deepai.org/CUB200(2011).zip to /local_datasets/CUB200(2011).zip
100%|██████████████████████| 1187408162/1187408162 [03:45<00:00, 5258119.35it/s]
Creating model: vit_base_patch16_224_in21k
Using multihead:  True
Nb classes:  200
Rainbow Train Task[1/1] Epoch[1/60]  [ 0/94]  eta: 0:05:18  Loss: 5.3856  CE: 5.4584  Match: 1.0308  Sparsity: -8.3178  Acc: 0.00  time: 3.3888  data: 0.9379  max mem: 6464
Rainbow Train Task[1/1] Epoch[2/60]  [10/94]  eta: 0:01:13  Loss: 3.9820  CE: 4.0641  Match: 0.1977  Sparsity: -8.4081  Acc: 35.94  time: 0.8795  data: 0.0758  max mem: 6510
Rainbow Train Task[1/1] Epoch[2/60]  [20/94]  eta: 0:01:02  Loss: 3.7491  CE: 3.8318  Match: 0.1503  Sparsity: -8.4138  Acc: 35.94  time: 0.8034  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[2/60]  [30/94]  eta: 0:00:53  Loss: 3.7138  CE: 3.7967  Match: 0.1326  Sparsity: -8.4201  Acc: 37.50  time: 0.8038  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[2/60]  [40/94]  eta: 0:00:44  Loss: 3.3647  CE: 3.4479  Match: 0.1041  Sparsity: -8.4263  Acc: 46.88  time: 0.8046  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[2/60]  [50/94]  eta: 0:00:36  Loss: 3.3536  CE: 3.4368  Match: 0.1173  Sparsity: -8.4306  Acc: 37.50  time: 0.8061  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[2/60]  [60/94]  eta: 0:00:27  Loss: 3.2081  CE: 3.2916  Match: 0.0918  Sparsity: -8.4361  Acc: 45.31  time: 0.8058  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[2/60]  [70/94]  eta: 0:00:19  Loss: 3.0945  CE: 3.1783  Match: 0.0644  Sparsity: -8.4425  Acc: 51.56  time: 0.8058  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[2/60]  [80/94]  eta: 0:00:11  Loss: 3.0599  CE: 3.1436  Match: 0.0796  Sparsity: -8.4482  Acc: 43.75  time: 0.8059  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[2/60]  [90/94]  eta: 0:00:03  Loss: 3.0368  CE: 3.1208  Match: 0.0540  Sparsity: -8.4531  Acc: 43.75  time: 0.8058  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[2/60]  [93/94]  eta: 0:00:00  Loss: 2.9068  CE: 2.9907  Match: 0.0582  Sparsity: -8.4541  Acc: 54.76  time: 0.7922  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[2/60] Total time: 0:01:16 (0.8119 s / it)
Rainbow Train Task[1/1] Epoch[3/60]  [ 0/94]  eta: 0:02:24  Loss: 2.7684  CE: 2.8523  Match: 0.0622  Sparsity: -8.4545  Acc: 56.25  time: 1.5320  data: 0.6974  max mem: 6510
Rainbow Train Task[1/1] Epoch[3/60]  [10/94]  eta: 0:01:13  Loss: 2.6638  CE: 2.7479  Match: 0.0442  Sparsity: -8.4583  Acc: 51.56  time: 0.8707  data: 0.0637  max mem: 6510
Rainbow Train Task[1/1] Epoch[3/60]  [20/94]  eta: 0:01:02  Loss: 2.4321  CE: 2.5162  Match: 0.0459  Sparsity: -8.4591  Acc: 62.50  time: 0.8045  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[3/60]  [30/94]  eta: 0:00:53  Loss: 2.4416  CE: 2.5258  Match: 0.0453  Sparsity: -8.4632  Acc: 59.38  time: 0.8053  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[3/60]  [40/94]  eta: 0:00:44  Loss: 2.3634  CE: 2.4476  Match: 0.0406  Sparsity: -8.4670  Acc: 54.69  time: 0.8061  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[3/60]  [50/94]  eta: 0:00:36  Loss: 2.1182  CE: 2.2018  Match: 0.1094  Sparsity: -8.4684  Acc: 57.81  time: 0.8059  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[3/60]  [60/94]  eta: 0:00:27  Loss: 2.3952  CE: 2.4797  Match: 0.0253  Sparsity: -8.4705  Acc: 51.56  time: 0.8058  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[3/60]  [70/94]  eta: 0:00:19  Loss: 2.1931  CE: 2.2776  Match: 0.0259  Sparsity: -8.4736  Acc: 62.50  time: 0.8056  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[3/60]  [80/94]  eta: 0:00:11  Loss: 1.9085  CE: 1.9930  Match: 0.0269  Sparsity: -8.4802  Acc: 62.50  time: 0.8053  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[3/60]  [90/94]  eta: 0:00:03  Loss: 2.4318  CE: 2.5164  Match: 0.0161  Sparsity: -8.4845  Acc: 53.12  time: 0.8054  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[3/60]  [93/94]  eta: 0:00:00  Loss: 1.9378  CE: 2.0220  Match: 0.0621  Sparsity: -8.4855  Acc: 59.52  time: 0.7917  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[3/60] Total time: 0:01:16 (0.8110 s / it)
Rainbow Train Task[1/1] Epoch[4/60]  [ 0/94]  eta: 0:02:20  Loss: 1.6578  CE: 1.7424  Match: 0.0185  Sparsity: -8.4857  Acc: 65.62  time: 1.4980  data: 0.6761  max mem: 6510
Rainbow Train Task[1/1] Epoch[4/60]  [10/94]  eta: 0:01:12  Loss: 2.0037  CE: 2.0884  Match: 0.0218  Sparsity: -8.4880  Acc: 59.38  time: 0.8680  data: 0.0618  max mem: 6510
Rainbow Train Task[1/1] Epoch[4/60]  [20/94]  eta: 0:01:02  Loss: 1.9368  CE: 2.0216  Match: 0.0126  Sparsity: -8.4921  Acc: 56.25  time: 0.8055  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[4/60]  [30/94]  eta: 0:00:52  Loss: 1.9589  CE: 2.0436  Match: 0.0263  Sparsity: -8.4961  Acc: 59.38  time: 0.8055  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[4/60]  [40/94]  eta: 0:00:44  Loss: 1.7355  CE: 1.8204  Match: 0.0169  Sparsity: -8.4995  Acc: 64.06  time: 0.8050  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[4/60]  [50/94]  eta: 0:00:36  Loss: 1.7111  CE: 1.7956  Match: 0.0490  Sparsity: -8.5029  Acc: 73.44  time: 0.8053  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[4/60]  [60/94]  eta: 0:00:27  Loss: 1.5447  CE: 1.6297  Match: 0.0128  Sparsity: -8.5074  Acc: 64.06  time: 0.8057  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[4/60]  [70/94]  eta: 0:00:19  Loss: 1.9275  CE: 2.0123  Match: 0.0364  Sparsity: -8.5128  Acc: 62.50  time: 0.8058  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[4/60]  [80/94]  eta: 0:00:11  Loss: 1.7891  CE: 1.8742  Match: 0.0112  Sparsity: -8.5164  Acc: 57.81  time: 0.8058  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[4/60]  [90/94]  eta: 0:00:03  Loss: 1.6425  CE: 1.7276  Match: 0.0089  Sparsity: -8.5190  Acc: 71.88  time: 0.8052  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[4/60]  [93/94]  eta: 0:00:00  Loss: 1.4074  CE: 1.4924  Match: 0.0133  Sparsity: -8.5205  Acc: 78.57  time: 0.7914  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[4/60] Total time: 0:01:16 (0.8106 s / it)
Rainbow Train Task[1/1] Epoch[5/60]  [ 0/94]  eta: 0:02:18  Loss: 1.6045  CE: 1.6895  Match: 0.0244  Sparsity: -8.5211  Acc: 71.88  time: 1.4685  data: 0.6396  max mem: 6510
Rainbow Train Task[1/1] Epoch[5/60]  [10/94]  eta: 0:01:12  Loss: 1.5336  CE: 1.6185  Match: 0.0310  Sparsity: -8.5266  Acc: 68.75  time: 0.8660  data: 0.0584  max mem: 6510
Rainbow Train Task[1/1] Epoch[5/60]  [20/94]  eta: 0:01:01  Loss: 1.5256  CE: 1.6107  Match: 0.0241  Sparsity: -8.5320  Acc: 67.19  time: 0.8054  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[5/60]  [30/94]  eta: 0:00:52  Loss: 1.1623  CE: 1.2474  Match: 0.0276  Sparsity: -8.5353  Acc: 71.88  time: 0.8053  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[5/60]  [40/94]  eta: 0:00:44  Loss: 1.2647  CE: 1.3499  Match: 0.0166  Sparsity: -8.5393  Acc: 73.44  time: 0.8051  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[5/60]  [50/94]  eta: 0:00:35  Loss: 1.2574  CE: 1.3428  Match: 0.0115  Sparsity: -8.5445  Acc: 75.00  time: 0.8048  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[5/60]  [60/94]  eta: 0:00:27  Loss: 1.2051  CE: 1.2905  Match: 0.0108  Sparsity: -8.5495  Acc: 79.69  time: 0.8052  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[5/60]  [70/94]  eta: 0:00:19  Loss: 1.2235  CE: 1.3089  Match: 0.0123  Sparsity: -8.5539  Acc: 82.81  time: 0.8054  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[5/60]  [80/94]  eta: 0:00:11  Loss: 1.3382  CE: 1.4235  Match: 0.0303  Sparsity: -8.5581  Acc: 76.56  time: 0.8050  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[5/60]  [90/94]  eta: 0:00:03  Loss: 1.4437  CE: 1.5293  Match: 0.0086  Sparsity: -8.5617  Acc: 65.62  time: 0.8052  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[5/60]  [93/94]  eta: 0:00:00  Loss: 1.3766  CE: 1.4621  Match: 0.0121  Sparsity: -8.5624  Acc: 78.57  time: 0.7917  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[5/60] Total time: 0:01:16 (0.8101 s / it)
Rainbow Train Task[1/1] Epoch[6/60]  [ 0/94]  eta: 0:02:30  Loss: 1.1381  CE: 1.2237  Match: 0.0097  Sparsity: -8.5627  Acc: 76.56  time: 1.6049  data: 0.7828  max mem: 6510
Rainbow Train Task[1/1] Epoch[6/60]  [10/94]  eta: 0:01:13  Loss: 0.9689  CE: 1.0545  Match: 0.0097  Sparsity: -8.5674  Acc: 89.06  time: 0.8775  data: 0.0715  max mem: 6510
Rainbow Train Task[1/1] Epoch[6/60]  [20/94]  eta: 0:01:02  Loss: 1.3558  CE: 1.4414  Match: 0.0119  Sparsity: -8.5729  Acc: 76.56  time: 0.8051  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[6/60]  [30/94]  eta: 0:00:53  Loss: 1.3675  CE: 1.4530  Match: 0.0307  Sparsity: -8.5774  Acc: 73.44  time: 0.8056  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[6/60]  [40/94]  eta: 0:00:44  Loss: 1.2864  CE: 1.3722  Match: 0.0085  Sparsity: -8.5835  Acc: 71.88  time: 0.8059  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[6/60]  [50/94]  eta: 0:00:36  Loss: 1.2256  CE: 1.3114  Match: 0.0093  Sparsity: -8.5910  Acc: 71.88  time: 0.8063  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[6/60]  [60/94]  eta: 0:00:27  Loss: 1.3731  CE: 1.4590  Match: 0.0073  Sparsity: -8.5985  Acc: 65.62  time: 0.8060  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[6/60]  [70/94]  eta: 0:00:19  Loss: 1.1727  CE: 1.2587  Match: 0.0069  Sparsity: -8.6034  Acc: 81.25  time: 0.8053  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[6/60]  [80/94]  eta: 0:00:11  Loss: 1.1077  CE: 1.1937  Match: 0.0059  Sparsity: -8.6085  Acc: 82.81  time: 0.8052  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[6/60]  [90/94]  eta: 0:00:03  Loss: 1.3472  CE: 1.4329  Match: 0.0525  Sparsity: -8.6138  Acc: 70.31  time: 0.8054  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[6/60]  [93/94]  eta: 0:00:00  Loss: 0.9986  CE: 1.0847  Match: 0.0060  Sparsity: -8.6158  Acc: 80.95  time: 0.7917  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[6/60] Total time: 0:01:16 (0.8118 s / it)
Rainbow Train Task[1/1] Epoch[7/60]  [ 0/94]  eta: 0:02:22  Loss: 1.0463  CE: 1.1324  Match: 0.0064  Sparsity: -8.6165  Acc: 81.25  time: 1.5151  data: 0.6870  max mem: 6510
Rainbow Train Task[1/1] Epoch[7/60]  [10/94]  eta: 0:01:13  Loss: 0.9543  CE: 1.0405  Match: 0.0068  Sparsity: -8.6228  Acc: 87.50  time: 0.8702  data: 0.0628  max mem: 6510
Rainbow Train Task[1/1] Epoch[7/60]  [20/94]  eta: 0:01:02  Loss: 1.4240  CE: 1.5102  Match: 0.0096  Sparsity: -8.6284  Acc: 71.88  time: 0.8058  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[7/60]  [30/94]  eta: 0:00:53  Loss: 1.1008  CE: 1.1871  Match: 0.0079  Sparsity: -8.6345  Acc: 76.56  time: 0.8059  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[7/60]  [40/94]  eta: 0:00:44  Loss: 1.2289  CE: 1.3152  Match: 0.0151  Sparsity: -8.6399  Acc: 75.00  time: 0.8060  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[7/60]  [50/94]  eta: 0:00:36  Loss: 1.2122  CE: 1.2984  Match: 0.0189  Sparsity: -8.6461  Acc: 76.56  time: 0.8060  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[7/60]  [60/94]  eta: 0:00:27  Loss: 1.1671  CE: 1.2536  Match: 0.0087  Sparsity: -8.6529  Acc: 73.44  time: 0.8059  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[7/60]  [70/94]  eta: 0:00:19  Loss: 1.0658  CE: 1.1523  Match: 0.0053  Sparsity: -8.6594  Acc: 79.69  time: 0.8057  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[7/60]  [80/94]  eta: 0:00:11  Loss: 1.2963  CE: 1.3828  Match: 0.0142  Sparsity: -8.6660  Acc: 73.44  time: 0.8055  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[7/60]  [90/94]  eta: 0:00:03  Loss: 0.9720  CE: 1.0585  Match: 0.0143  Sparsity: -8.6728  Acc: 81.25  time: 0.8056  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[7/60]  [93/94]  eta: 0:00:00  Loss: 0.9017  CE: 0.9884  Match: 0.0074  Sparsity: -8.6746  Acc: 83.33  time: 0.7917  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[7/60] Total time: 0:01:16 (0.8111 s / it)
Rainbow Train Task[1/1] Epoch[8/60]  [ 0/94]  eta: 0:02:19  Loss: 0.9180  CE: 1.0047  Match: 0.0049  Sparsity: -8.6752  Acc: 84.38  time: 1.4866  data: 0.6552  max mem: 6510
Rainbow Train Task[1/1] Epoch[8/60]  [10/94]  eta: 0:01:12  Loss: 0.7969  CE: 0.8836  Match: 0.0087  Sparsity: -8.6798  Acc: 87.50  time: 0.8665  data: 0.0599  max mem: 6510
Rainbow Train Task[1/1] Epoch[8/60]  [20/94]  eta: 0:01:01  Loss: 0.9839  CE: 1.0706  Match: 0.0092  Sparsity: -8.6856  Acc: 73.44  time: 0.8052  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[8/60]  [30/94]  eta: 0:00:52  Loss: 0.7449  CE: 0.8317  Match: 0.0114  Sparsity: -8.6931  Acc: 82.81  time: 0.8062  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[8/60]  [40/94]  eta: 0:00:44  Loss: 1.1081  CE: 1.1950  Match: 0.0159  Sparsity: -8.6994  Acc: 82.81  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[8/60]  [50/94]  eta: 0:00:36  Loss: 0.7662  CE: 0.8532  Match: 0.0127  Sparsity: -8.7069  Acc: 78.12  time: 0.8063  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[8/60]  [60/94]  eta: 0:00:27  Loss: 1.1203  CE: 1.2074  Match: 0.0088  Sparsity: -8.7148  Acc: 78.12  time: 0.8060  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[8/60]  [70/94]  eta: 0:00:19  Loss: 0.9475  CE: 1.0346  Match: 0.0049  Sparsity: -8.7228  Acc: 75.00  time: 0.8059  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[8/60]  [80/94]  eta: 0:00:11  Loss: 0.6363  CE: 0.7235  Match: 0.0074  Sparsity: -8.7294  Acc: 89.06  time: 0.8063  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[8/60]  [90/94]  eta: 0:00:03  Loss: 1.1191  CE: 1.2064  Match: 0.0097  Sparsity: -8.7359  Acc: 73.44  time: 0.8058  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[8/60]  [93/94]  eta: 0:00:00  Loss: 1.1182  CE: 1.2055  Match: 0.0044  Sparsity: -8.7377  Acc: 83.33  time: 0.7920  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[8/60] Total time: 0:01:16 (0.8110 s / it)
Rainbow Train Task[1/1] Epoch[9/60]  [ 0/94]  eta: 0:02:23  Loss: 1.1238  CE: 1.2112  Match: 0.0067  Sparsity: -8.7383  Acc: 79.69  time: 1.5285  data: 0.6988  max mem: 6510
Rainbow Train Task[1/1] Epoch[9/60]  [10/94]  eta: 0:01:13  Loss: 0.8401  CE: 0.9275  Match: 0.0074  Sparsity: -8.7447  Acc: 81.25  time: 0.8711  data: 0.0638  max mem: 6510
Rainbow Train Task[1/1] Epoch[9/60]  [20/94]  eta: 0:01:02  Loss: 0.9369  CE: 1.0243  Match: 0.0038  Sparsity: -8.7518  Acc: 79.69  time: 0.8054  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[9/60]  [30/94]  eta: 0:00:53  Loss: 0.9615  CE: 1.0490  Match: 0.0078  Sparsity: -8.7593  Acc: 79.69  time: 0.8061  data: 0.0005  max mem: 6510
Rainbow Train Task[1/1] Epoch[9/60]  [40/94]  eta: 0:00:44  Loss: 1.1686  CE: 1.2562  Match: 0.0077  Sparsity: -8.7672  Acc: 73.44  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[9/60]  [50/94]  eta: 0:00:36  Loss: 0.9361  CE: 1.0237  Match: 0.0118  Sparsity: -8.7748  Acc: 81.25  time: 0.8062  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[9/60]  [60/94]  eta: 0:00:27  Loss: 0.6529  CE: 0.7407  Match: 0.0082  Sparsity: -8.7825  Acc: 89.06  time: 0.8055  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[9/60]  [70/94]  eta: 0:00:19  Loss: 0.8088  CE: 0.8967  Match: 0.0041  Sparsity: -8.7904  Acc: 85.94  time: 0.8052  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[9/60]  [80/94]  eta: 0:00:11  Loss: 0.8797  CE: 0.9676  Match: 0.0111  Sparsity: -8.7983  Acc: 79.69  time: 0.8059  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[9/60]  [90/94]  eta: 0:00:03  Loss: 0.9045  CE: 0.9925  Match: 0.0065  Sparsity: -8.8073  Acc: 79.69  time: 0.8060  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[9/60]  [93/94]  eta: 0:00:00  Loss: 1.0268  CE: 1.1147  Match: 0.0201  Sparsity: -8.8098  Acc: 73.81  time: 0.7922  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[9/60] Total time: 0:01:16 (0.8113 s / it)
Rainbow Train Task[1/1] Epoch[10/60]  [ 0/94]  eta: 0:02:25  Loss: 0.7964  CE: 0.8845  Match: 0.0057  Sparsity: -8.8108  Acc: 78.12  time: 1.5514  data: 0.7152  max mem: 6510
Rainbow Train Task[1/1] Epoch[10/60]  [10/94]  eta: 0:01:13  Loss: 0.8557  CE: 0.9438  Match: 0.0048  Sparsity: -8.8187  Acc: 78.12  time: 0.8740  data: 0.0654  max mem: 6510
Rainbow Train Task[1/1] Epoch[10/60]  [20/94]  eta: 0:01:02  Loss: 0.8522  CE: 0.9404  Match: 0.0082  Sparsity: -8.8254  Acc: 84.38  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[10/60]  [30/94]  eta: 0:00:53  Loss: 0.8678  CE: 0.9561  Match: 0.0035  Sparsity: -8.8326  Acc: 76.56  time: 0.8063  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[10/60]  [40/94]  eta: 0:00:44  Loss: 0.9242  CE: 1.0125  Match: 0.0109  Sparsity: -8.8397  Acc: 79.69  time: 0.8059  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[10/60]  [50/94]  eta: 0:00:36  Loss: 0.9132  CE: 1.0014  Match: 0.0236  Sparsity: -8.8471  Acc: 79.69  time: 0.8055  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[10/60]  [60/94]  eta: 0:00:27  Loss: 0.9732  CE: 1.0617  Match: 0.0039  Sparsity: -8.8551  Acc: 78.12  time: 0.8057  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[10/60]  [70/94]  eta: 0:00:19  Loss: 0.6279  CE: 0.7165  Match: 0.0050  Sparsity: -8.8625  Acc: 85.94  time: 0.8061  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[10/60]  [80/94]  eta: 0:00:11  Loss: 0.7042  CE: 0.7928  Match: 0.0032  Sparsity: -8.8701  Acc: 82.81  time: 0.8057  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[10/60]  [90/94]  eta: 0:00:03  Loss: 0.9025  CE: 0.9911  Match: 0.0128  Sparsity: -8.8777  Acc: 79.69  time: 0.8048  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[10/60]  [93/94]  eta: 0:00:00  Loss: 0.7176  CE: 0.8064  Match: 0.0043  Sparsity: -8.8800  Acc: 88.10  time: 0.7915  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[10/60] Total time: 0:01:16 (0.8115 s / it)
Rainbow Train Task[1/1] Epoch[11/60]  [ 0/94]  eta: 0:02:36  Loss: 0.6943  CE: 0.7831  Match: 0.0091  Sparsity: -8.8807  Acc: 82.81  time: 1.6624  data: 0.8378  max mem: 6510
Rainbow Train Task[1/1] Epoch[11/60]  [10/94]  eta: 0:01:14  Loss: 0.6515  CE: 0.7402  Match: 0.0106  Sparsity: -8.8878  Acc: 81.25  time: 0.8832  data: 0.0765  max mem: 6510
